db.mons.insert({ "entry":"1", "url":"mons/1.png", "name":"bulbasaur" });
db.mons.insert({ "entry":"89", "url":"mons/89.png", "name":"muk" });
db.mons.insert({ "entry":"90", "url":"mons/90.png", "name":"shellder" });
db.mons.insert({ "entry":"91", "url":"mons/91.png", "name":"cloyster" });
db.mons.insert({ "entry":"92", "url":"mons/92.png", "name":"gastly" });
db.mons.insert({ "entry":"93", "url":"mons/93.png", "name":"haunter" });
db.mons.insert({ "entry":"94", "url":"mons/94.png", "name":"gengar" });
db.mons.insert({ "entry":"95", "url":"mons/95.png", "name":"onix" });
db.mons.insert({ "entry":"96", "url":"mons/96.png", "name":"drowzee" });
db.mons.insert({ "entry":"97", "url":"mons/97.png", "name":"hypno" });
db.mons.insert({ "entry":"98", "url":"mons/98.png", "name":"krabby" });
db.mons.insert({ "entry":"99", "url":"mons/99.png", "name":"kingler" });
db.mons.insert({ "entry":"100", "url":"mons/100.png", "name":"voltorb" });
db.mons.insert({ "entry":"101", "url":"mons/101.png", "name":"electrode" });
db.mons.insert({ "entry":"102", "url":"mons/102.png", "name":"exeggcute" });
db.mons.insert({ "entry":"103", "url":"mons/103.png", "name":"exeggutor" });
db.mons.insert({ "entry":"104", "url":"mons/104.png", "name":"cubone" });
db.mons.insert({ "entry":"105", "url":"mons/105.png", "name":"marowak" });
db.mons.insert({ "entry":"106", "url":"mons/106.png", "name":"hitmonlee" });
db.mons.insert({ "entry":"107", "url":"mons/107.png", "name":"hitmonchan" });
db.mons.insert({ "entry":"108", "url":"mons/108.png", "name":"lickitung" });
db.mons.insert({ "entry":"109", "url":"mons/109.png", "name":"koffing" });
db.mons.insert({ "entry":"110", "url":"mons/110.png", "name":"weezing" });
db.mons.insert({ "entry":"111", "url":"mons/111.png", "name":"rhyhorn" });
db.mons.insert({ "entry":"112", "url":"mons/112.png", "name":"rhydon" });
db.mons.insert({ "entry":"113", "url":"mons/113.png", "name":"chansey" });
db.mons.insert({ "entry":"114", "url":"mons/114.png", "name":"tangela" });
db.mons.insert({ "entry":"115", "url":"mons/115.png", "name":"kangaskhan" });
db.mons.insert({ "entry":"116", "url":"mons/116.png", "name":"horsea" });
db.mons.insert({ "entry":"117", "url":"mons/117.png", "name":"seadra" });
db.mons.insert({ "entry":"118", "url":"mons/118.png", "name":"goldeen" });
db.mons.insert({ "entry":"119", "url":"mons/119.png", "name":"seaking" });
db.mons.insert({ "entry":"120", "url":"mons/120.png", "name":"staryu" });
db.mons.insert({ "entry":"121", "url":"mons/121.png", "name":"starmie" });
db.mons.insert({ "entry":"122", "url":"mons/122.png", "name":"mr-mime" });
db.mons.insert({ "entry":"123", "url":"mons/123.png", "name":"scyther" });
db.mons.insert({ "entry":"124", "url":"mons/124.png", "name":"jynx" });
db.mons.insert({ "entry":"125", "url":"mons/125.png", "name":"electabuzz" });
db.mons.insert({ "entry":"126", "url":"mons/126.png", "name":"magmar" });
db.mons.insert({ "entry":"127", "url":"mons/127.png", "name":"pinsir" });
db.mons.insert({ "entry":"128", "url":"mons/128.png", "name":"tauros" });
db.mons.insert({ "entry":"129", "url":"mons/129.png", "name":"magikarp" });
db.mons.insert({ "entry":"130", "url":"mons/130.png", "name":"gyarados" });
db.mons.insert({ "entry":"131", "url":"mons/131.png", "name":"lapras" });
db.mons.insert({ "entry":"132", "url":"mons/132.png", "name":"ditto" });
db.mons.insert({ "entry":"133", "url":"mons/133.png", "name":"eevee" });
db.mons.insert({ "entry":"134", "url":"mons/134.png", "name":"vaporeon" });
db.mons.insert({ "entry":"135", "url":"mons/135.png", "name":"jolteon" });
db.mons.insert({ "entry":"136", "url":"mons/136.png", "name":"flareon" });
db.mons.insert({ "entry":"137", "url":"mons/137.png", "name":"porygon" });
db.mons.insert({ "entry":"138", "url":"mons/138.png", "name":"omanyte" });
db.mons.insert({ "entry":"139", "url":"mons/139.png", "name":"omastar" });
db.mons.insert({ "entry":"140", "url":"mons/140.png", "name":"kabuto" });
db.mons.insert({ "entry":"141", "url":"mons/141.png", "name":"kabutops" });
db.mons.insert({ "entry":"142", "url":"mons/142.png", "name":"aerodactyl" });
db.mons.insert({ "entry":"143", "url":"mons/143.png", "name":"snorlax" });
db.mons.insert({ "entry":"144", "url":"mons/144.png", "name":"articuno" });
db.mons.insert({ "entry":"145", "url":"mons/145.png", "name":"zapdos" });
db.mons.insert({ "entry":"146", "url":"mons/146.png", "name":"moltres" });
db.mons.insert({ "entry":"147", "url":"mons/147.png", "name":"dratini" });
db.mons.insert({ "entry":"148", "url":"mons/148.png", "name":"dragonair" });
db.mons.insert({ "entry":"149", "url":"mons/149.png", "name":"dragonite" });
db.mons.insert({ "entry":"150", "url":"mons/150.png", "name":"mewtwo" });
db.mons.insert({ "entry":"151", "url":"mons/151.png", "name":"mew" });
